"x","y","label"
"102","17","ROI1"
"103","17","ROI1"
"104","17","ROI1"
"105","17","ROI1"
"106","17","ROI1"
"107","17","ROI1"
"108","17","ROI1"
"109","17","ROI1"
"110","17","ROI1"
"111","17","ROI1"
"112","17","ROI1"
"113","17","ROI1"
"114","17","ROI1"
"115","17","ROI1"
"116","17","ROI1"
"117","17","ROI1"
"118","17","ROI1"
"119","17","ROI1"
"120","17","ROI1"
"121","17","ROI1"
"122","17","ROI1"
"123","17","ROI1"
"123","17","ROI1"
"124","17","ROI1"
"125","17","ROI1"
"126","17","ROI1"
"127","17","ROI1"
"128","17","ROI1"
"129","17","ROI1"
"130","17","ROI1"
"131","17","ROI1"
"132","17","ROI1"
"133","17","ROI1"
"134","17","ROI1"
"99","18","ROI1"
"100","18","ROI1"
"101","18","ROI1"
"102","18","ROI1"
"103","18","ROI1"
"104","18","ROI1"
"105","18","ROI1"
"106","18","ROI1"
"107","18","ROI1"
"108","18","ROI1"
"109","18","ROI1"
"110","18","ROI1"
"111","18","ROI1"
"112","18","ROI1"
"113","18","ROI1"
"114","18","ROI1"
"115","18","ROI1"
"116","18","ROI1"
"117","18","ROI1"
"118","18","ROI1"
"119","18","ROI1"
"120","18","ROI1"
"121","18","ROI1"
"122","18","ROI1"
"123","18","ROI1"
"124","18","ROI1"
"125","18","ROI1"
"125","18","ROI1"
"126","18","ROI1"
"127","18","ROI1"
"128","18","ROI1"
"129","18","ROI1"
"130","18","ROI1"
"131","18","ROI1"
"132","18","ROI1"
"133","18","ROI1"
"134","18","ROI1"
"135","18","ROI1"
"98","19","ROI1"
"99","19","ROI1"
"100","19","ROI1"
"101","19","ROI1"
"102","19","ROI1"
"103","19","ROI1"
"104","19","ROI1"
"105","19","ROI1"
"106","19","ROI1"
"107","19","ROI1"
"108","19","ROI1"
"109","19","ROI1"
"110","19","ROI1"
"111","19","ROI1"
"112","19","ROI1"
"113","19","ROI1"
"114","19","ROI1"
"115","19","ROI1"
"116","19","ROI1"
"117","19","ROI1"
"118","19","ROI1"
"119","19","ROI1"
"120","19","ROI1"
"121","19","ROI1"
"122","19","ROI1"
"123","19","ROI1"
"124","19","ROI1"
"125","19","ROI1"
"126","19","ROI1"
"126","19","ROI1"
"127","19","ROI1"
"128","19","ROI1"
"129","19","ROI1"
"130","19","ROI1"
"131","19","ROI1"
"132","19","ROI1"
"133","19","ROI1"
"134","19","ROI1"
"135","19","ROI1"
"97","20","ROI1"
"98","20","ROI1"
"99","20","ROI1"
"100","20","ROI1"
"101","20","ROI1"
"102","20","ROI1"
"103","20","ROI1"
"104","20","ROI1"
"105","20","ROI1"
"106","20","ROI1"
"107","20","ROI1"
"108","20","ROI1"
"109","20","ROI1"
"110","20","ROI1"
"111","20","ROI1"
"112","20","ROI1"
"113","20","ROI1"
"114","20","ROI1"
"115","20","ROI1"
"116","20","ROI1"
"117","20","ROI1"
"118","20","ROI1"
"119","20","ROI1"
"120","20","ROI1"
"121","20","ROI1"
"122","20","ROI1"
"123","20","ROI1"
"124","20","ROI1"
"125","20","ROI1"
"126","20","ROI1"
"127","20","ROI1"
"128","20","ROI1"
"129","20","ROI1"
"130","20","ROI1"
"131","20","ROI1"
"132","20","ROI1"
"133","20","ROI1"
"134","20","ROI1"
"135","20","ROI1"
"136","20","ROI1"
"97","21","ROI1"
"98","21","ROI1"
"99","21","ROI1"
"101","21","ROI1"
"102","21","ROI1"
"103","21","ROI1"
"104","21","ROI1"
"105","21","ROI1"
"106","21","ROI1"
"107","21","ROI1"
"108","21","ROI1"
"109","21","ROI1"
"110","21","ROI1"
"111","21","ROI1"
"112","21","ROI1"
"113","21","ROI1"
"114","21","ROI1"
"115","21","ROI1"
"116","21","ROI1"
"117","21","ROI1"
"118","21","ROI1"
"119","21","ROI1"
"120","21","ROI1"
"121","21","ROI1"
"122","21","ROI1"
"123","21","ROI1"
"124","21","ROI1"
"125","21","ROI1"
"126","21","ROI1"
"127","21","ROI1"
"128","21","ROI1"
"129","21","ROI1"
"129","21","ROI1"
"130","21","ROI1"
"131","21","ROI1"
"132","21","ROI1"
"133","21","ROI1"
"134","21","ROI1"
"135","21","ROI1"
"136","21","ROI1"
"96","22","ROI1"
"97","22","ROI1"
"98","22","ROI1"
"99","22","ROI1"
"100","22","ROI1"
"101","22","ROI1"
"102","22","ROI1"
"103","22","ROI1"
"104","22","ROI1"
"105","22","ROI1"
"106","22","ROI1"
"107","22","ROI1"
"108","22","ROI1"
"109","22","ROI1"
"110","22","ROI1"
"111","22","ROI1"
"112","22","ROI1"
"113","22","ROI1"
"114","22","ROI1"
"115","22","ROI1"
"116","22","ROI1"
"117","22","ROI1"
"118","22","ROI1"
"119","22","ROI1"
"120","22","ROI1"
"121","22","ROI1"
"122","22","ROI1"
"123","22","ROI1"
"124","22","ROI1"
"125","22","ROI1"
"126","22","ROI1"
"127","22","ROI1"
"128","22","ROI1"
"129","22","ROI1"
"130","22","ROI1"
"130","22","ROI1"
"131","22","ROI1"
"132","22","ROI1"
"133","22","ROI1"
"134","22","ROI1"
"135","22","ROI1"
"136","22","ROI1"
"96","23","ROI1"
"97","23","ROI1"
"98","23","ROI1"
"99","23","ROI1"
"100","23","ROI1"
"101","23","ROI1"
"102","23","ROI1"
"103","23","ROI1"
"104","23","ROI1"
"105","23","ROI1"
"106","23","ROI1"
"107","23","ROI1"
"108","23","ROI1"
"109","23","ROI1"
"110","23","ROI1"
"111","23","ROI1"
"112","23","ROI1"
"113","23","ROI1"
"114","23","ROI1"
"115","23","ROI1"
"116","23","ROI1"
"117","23","ROI1"
"118","23","ROI1"
"119","23","ROI1"
"120","23","ROI1"
"121","23","ROI1"
"122","23","ROI1"
"123","23","ROI1"
"124","23","ROI1"
"125","23","ROI1"
"126","23","ROI1"
"127","23","ROI1"
"128","23","ROI1"
"129","23","ROI1"
"130","23","ROI1"
"131","23","ROI1"
"131","23","ROI1"
"132","23","ROI1"
"133","23","ROI1"
"134","23","ROI1"
"135","23","ROI1"
"136","23","ROI1"
"96","24","ROI1"
"97","24","ROI1"
"98","24","ROI1"
"99","24","ROI1"
"100","24","ROI1"
"101","24","ROI1"
"102","24","ROI1"
"103","24","ROI1"
"104","24","ROI1"
"105","24","ROI1"
"106","24","ROI1"
"107","24","ROI1"
"108","24","ROI1"
"109","24","ROI1"
"110","24","ROI1"
"111","24","ROI1"
"112","24","ROI1"
"113","24","ROI1"
"114","24","ROI1"
"115","24","ROI1"
"116","24","ROI1"
"117","24","ROI1"
"118","24","ROI1"
"119","24","ROI1"
"120","24","ROI1"
"121","24","ROI1"
"122","24","ROI1"
"123","24","ROI1"
"124","24","ROI1"
"125","24","ROI1"
"126","24","ROI1"
"127","24","ROI1"
"128","24","ROI1"
"129","24","ROI1"
"130","24","ROI1"
"131","24","ROI1"
"132","24","ROI1"
"133","24","ROI1"
"134","24","ROI1"
"135","24","ROI1"
"136","24","ROI1"
"95","25","ROI1"
"96","25","ROI1"
"97","25","ROI1"
"98","25","ROI1"
"99","25","ROI1"
"100","25","ROI1"
"101","25","ROI1"
"102","25","ROI1"
"103","25","ROI1"
"104","25","ROI1"
"105","25","ROI1"
"106","25","ROI1"
"107","25","ROI1"
"108","25","ROI1"
"109","25","ROI1"
"110","25","ROI1"
"111","25","ROI1"
"112","25","ROI1"
"113","25","ROI1"
"114","25","ROI1"
"115","25","ROI1"
"116","25","ROI1"
"117","25","ROI1"
"118","25","ROI1"
"119","25","ROI1"
"120","25","ROI1"
"121","25","ROI1"
"122","25","ROI1"
"123","25","ROI1"
"124","25","ROI1"
"125","25","ROI1"
"126","25","ROI1"
"127","25","ROI1"
"128","25","ROI1"
"129","25","ROI1"
"130","25","ROI1"
"131","25","ROI1"
"132","25","ROI1"
"133","25","ROI1"
"134","25","ROI1"
"134","25","ROI1"
"135","25","ROI1"
"136","25","ROI1"
"96","26","ROI1"
"96","26","ROI1"
"97","26","ROI1"
"98","26","ROI1"
"99","26","ROI1"
"100","26","ROI1"
"101","26","ROI1"
"102","26","ROI1"
"103","26","ROI1"
"104","26","ROI1"
"105","26","ROI1"
"106","26","ROI1"
"107","26","ROI1"
"108","26","ROI1"
"109","26","ROI1"
"110","26","ROI1"
"111","26","ROI1"
"112","26","ROI1"
"113","26","ROI1"
"114","26","ROI1"
"115","26","ROI1"
"116","26","ROI1"
"117","26","ROI1"
"118","26","ROI1"
"119","26","ROI1"
"120","26","ROI1"
"121","26","ROI1"
"122","26","ROI1"
"123","26","ROI1"
"124","26","ROI1"
"125","26","ROI1"
"126","26","ROI1"
"127","26","ROI1"
"128","26","ROI1"
"129","26","ROI1"
"130","26","ROI1"
"131","26","ROI1"
"132","26","ROI1"
"133","26","ROI1"
"134","26","ROI1"
"135","26","ROI1"
"135","26","ROI1"
"136","26","ROI1"
"95","27","ROI1"
"96","27","ROI1"
"97","27","ROI1"
"97","27","ROI1"
"98","27","ROI1"
"99","27","ROI1"
"100","27","ROI1"
"101","27","ROI1"
"102","27","ROI1"
"103","27","ROI1"
"104","27","ROI1"
"105","27","ROI1"
"106","27","ROI1"
"107","27","ROI1"
"108","27","ROI1"
"109","27","ROI1"
"110","27","ROI1"
"111","27","ROI1"
"112","27","ROI1"
"113","27","ROI1"
"114","27","ROI1"
"115","27","ROI1"
"116","27","ROI1"
"117","27","ROI1"
"118","27","ROI1"
"119","27","ROI1"
"120","27","ROI1"
"121","27","ROI1"
"122","27","ROI1"
"123","27","ROI1"
"124","27","ROI1"
"125","27","ROI1"
"126","27","ROI1"
"127","27","ROI1"
"128","27","ROI1"
"129","27","ROI1"
"130","27","ROI1"
"131","27","ROI1"
"132","27","ROI1"
"134","27","ROI1"
"135","27","ROI1"
"136","27","ROI1"
"95","28","ROI1"
"96","28","ROI1"
"97","28","ROI1"
"98","28","ROI1"
"99","28","ROI1"
"99","28","ROI1"
"100","28","ROI1"
"101","28","ROI1"
"102","28","ROI1"
"103","28","ROI1"
"104","28","ROI1"
"105","28","ROI1"
"106","28","ROI1"
"107","28","ROI1"
"108","28","ROI1"
"109","28","ROI1"
"110","28","ROI1"
"111","28","ROI1"
"112","28","ROI1"
"113","28","ROI1"
"114","28","ROI1"
"115","28","ROI1"
"116","28","ROI1"
"117","28","ROI1"
"118","28","ROI1"
"119","28","ROI1"
"120","28","ROI1"
"121","28","ROI1"
"122","28","ROI1"
"123","28","ROI1"
"124","28","ROI1"
"125","28","ROI1"
"126","28","ROI1"
"127","28","ROI1"
"128","28","ROI1"
"129","28","ROI1"
"130","28","ROI1"
"131","28","ROI1"
"132","28","ROI1"
"133","28","ROI1"
"134","28","ROI1"
"135","28","ROI1"
"136","28","ROI1"
"95","29","ROI1"
"96","29","ROI1"
"97","29","ROI1"
"98","29","ROI1"
"99","29","ROI1"
"100","29","ROI1"
"100","29","ROI1"
"101","29","ROI1"
"102","29","ROI1"
"103","29","ROI1"
"104","29","ROI1"
"105","29","ROI1"
"106","29","ROI1"
"107","29","ROI1"
"108","29","ROI1"
"109","29","ROI1"
"110","29","ROI1"
"111","29","ROI1"
"112","29","ROI1"
"113","29","ROI1"
"114","29","ROI1"
"115","29","ROI1"
"116","29","ROI1"
"117","29","ROI1"
"118","29","ROI1"
"119","29","ROI1"
"120","29","ROI1"
"121","29","ROI1"
"122","29","ROI1"
"123","29","ROI1"
"124","29","ROI1"
"125","29","ROI1"
"126","29","ROI1"
"127","29","ROI1"
"128","29","ROI1"
"129","29","ROI1"
"130","29","ROI1"
"132","29","ROI1"
"133","29","ROI1"
"134","29","ROI1"
"135","29","ROI1"
"95","30","ROI1"
"96","30","ROI1"
"97","30","ROI1"
"98","30","ROI1"
"99","30","ROI1"
"100","30","ROI1"
"101","30","ROI1"
"101","30","ROI1"
"102","30","ROI1"
"103","30","ROI1"
"104","30","ROI1"
"105","30","ROI1"
"106","30","ROI1"
"107","30","ROI1"
"108","30","ROI1"
"109","30","ROI1"
"110","30","ROI1"
"111","30","ROI1"
"112","30","ROI1"
"113","30","ROI1"
"114","30","ROI1"
"115","30","ROI1"
"116","30","ROI1"
"117","30","ROI1"
"118","30","ROI1"
"119","30","ROI1"
"120","30","ROI1"
"121","30","ROI1"
"122","30","ROI1"
"123","30","ROI1"
"124","30","ROI1"
"125","30","ROI1"
"126","30","ROI1"
"127","30","ROI1"
"129","30","ROI1"
"130","30","ROI1"
"131","30","ROI1"
"132","30","ROI1"
"133","30","ROI1"
"134","30","ROI1"
"94","31","ROI1"
"95","31","ROI1"
"96","31","ROI1"
"97","31","ROI1"
"98","31","ROI1"
"99","31","ROI1"
"100","31","ROI1"
"101","31","ROI1"
"102","31","ROI1"
"103","31","ROI1"
"103","31","ROI1"
"104","31","ROI1"
"105","31","ROI1"
"106","31","ROI1"
"107","31","ROI1"
"108","31","ROI1"
"109","31","ROI1"
"110","31","ROI1"
"111","31","ROI1"
"112","31","ROI1"
"113","31","ROI1"
"114","31","ROI1"
"115","31","ROI1"
"116","31","ROI1"
"117","31","ROI1"
"118","31","ROI1"
"119","31","ROI1"
"120","31","ROI1"
"121","31","ROI1"
"122","31","ROI1"
"123","31","ROI1"
"124","31","ROI1"
"125","31","ROI1"
"126","31","ROI1"
"127","31","ROI1"
"128","31","ROI1"
"129","31","ROI1"
"130","31","ROI1"
"131","31","ROI1"
"132","31","ROI1"
"133","31","ROI1"
"94","32","ROI1"
"95","32","ROI1"
"96","32","ROI1"
"97","32","ROI1"
"98","32","ROI1"
"99","32","ROI1"
"100","32","ROI1"
"101","32","ROI1"
"102","32","ROI1"
"103","32","ROI1"
"104","32","ROI1"
"104","32","ROI1"
"105","32","ROI1"
"106","32","ROI1"
"107","32","ROI1"
"108","32","ROI1"
"109","32","ROI1"
"110","32","ROI1"
"111","32","ROI1"
"112","32","ROI1"
"113","32","ROI1"
"114","32","ROI1"
"115","32","ROI1"
"116","32","ROI1"
"117","32","ROI1"
"118","32","ROI1"
"119","32","ROI1"
"120","32","ROI1"
"121","32","ROI1"
"122","32","ROI1"
"123","32","ROI1"
"124","32","ROI1"
"125","32","ROI1"
"126","32","ROI1"
"127","32","ROI1"
"128","32","ROI1"
"129","32","ROI1"
"130","32","ROI1"
"131","32","ROI1"
"94","33","ROI1"
"95","33","ROI1"
"96","33","ROI1"
"97","33","ROI1"
"98","33","ROI1"
"99","33","ROI1"
"100","33","ROI1"
"101","33","ROI1"
"102","33","ROI1"
"103","33","ROI1"
"104","33","ROI1"
"105","33","ROI1"
"105","33","ROI1"
"106","33","ROI1"
"107","33","ROI1"
"108","33","ROI1"
"109","33","ROI1"
"110","33","ROI1"
"111","33","ROI1"
"112","33","ROI1"
"113","33","ROI1"
"114","33","ROI1"
"115","33","ROI1"
"116","33","ROI1"
"117","33","ROI1"
"118","33","ROI1"
"119","33","ROI1"
"120","33","ROI1"
"121","33","ROI1"
"122","33","ROI1"
"123","33","ROI1"
"124","33","ROI1"
"125","33","ROI1"
"94","34","ROI1"
"95","34","ROI1"
"96","34","ROI1"
"97","34","ROI1"
"98","34","ROI1"
"99","34","ROI1"
"100","34","ROI1"
"101","34","ROI1"
"102","34","ROI1"
"103","34","ROI1"
"104","34","ROI1"
"105","34","ROI1"
"106","34","ROI1"
"106","34","ROI1"
"107","34","ROI1"
"108","34","ROI1"
"109","34","ROI1"
"110","34","ROI1"
"111","34","ROI1"
"112","34","ROI1"
"113","34","ROI1"
"114","34","ROI1"
"115","34","ROI1"
"116","34","ROI1"
"117","34","ROI1"
"118","34","ROI1"
"119","34","ROI1"
"120","34","ROI1"
"121","34","ROI1"
"122","34","ROI1"
"123","34","ROI1"
"124","34","ROI1"
"125","34","ROI1"
"94","35","ROI1"
"95","35","ROI1"
"96","35","ROI1"
"97","35","ROI1"
"98","35","ROI1"
"99","35","ROI1"
"100","35","ROI1"
"101","35","ROI1"
"102","35","ROI1"
"103","35","ROI1"
"104","35","ROI1"
"105","35","ROI1"
"106","35","ROI1"
"107","35","ROI1"
"108","35","ROI1"
"108","35","ROI1"
"109","35","ROI1"
"110","35","ROI1"
"111","35","ROI1"
"112","35","ROI1"
"113","35","ROI1"
"114","35","ROI1"
"115","35","ROI1"
"116","35","ROI1"
"117","35","ROI1"
"118","35","ROI1"
"119","35","ROI1"
"120","35","ROI1"
"121","35","ROI1"
"122","35","ROI1"
"123","35","ROI1"
"124","35","ROI1"
"125","35","ROI1"
"126","35","ROI1"
"94","36","ROI1"
"95","36","ROI1"
"96","36","ROI1"
"97","36","ROI1"
"98","36","ROI1"
"99","36","ROI1"
"100","36","ROI1"
"101","36","ROI1"
"102","36","ROI1"
"103","36","ROI1"
"104","36","ROI1"
"105","36","ROI1"
"106","36","ROI1"
"107","36","ROI1"
"108","36","ROI1"
"109","36","ROI1"
"109","36","ROI1"
"110","36","ROI1"
"111","36","ROI1"
"112","36","ROI1"
"113","36","ROI1"
"114","36","ROI1"
"115","36","ROI1"
"116","36","ROI1"
"117","36","ROI1"
"118","36","ROI1"
"119","36","ROI1"
"120","36","ROI1"
"121","36","ROI1"
"122","36","ROI1"
"123","36","ROI1"
"124","36","ROI1"
"125","36","ROI1"
"126","36","ROI1"
"94","37","ROI1"
"95","37","ROI1"
"96","37","ROI1"
"97","37","ROI1"
"98","37","ROI1"
"99","37","ROI1"
"100","37","ROI1"
"101","37","ROI1"
"102","37","ROI1"
"103","37","ROI1"
"104","37","ROI1"
"105","37","ROI1"
"106","37","ROI1"
"107","37","ROI1"
"108","37","ROI1"
"109","37","ROI1"
"110","37","ROI1"
"110","37","ROI1"
"111","37","ROI1"
"112","37","ROI1"
"113","37","ROI1"
"114","37","ROI1"
"115","37","ROI1"
"116","37","ROI1"
"117","37","ROI1"
"118","37","ROI1"
"119","37","ROI1"
"120","37","ROI1"
"121","37","ROI1"
"122","37","ROI1"
"123","37","ROI1"
"124","37","ROI1"
"125","37","ROI1"
"126","37","ROI1"
"127","37","ROI1"
"94","38","ROI1"
"95","38","ROI1"
"96","38","ROI1"
"97","38","ROI1"
"98","38","ROI1"
"99","38","ROI1"
"100","38","ROI1"
"101","38","ROI1"
"102","38","ROI1"
"103","38","ROI1"
"104","38","ROI1"
"105","38","ROI1"
"106","38","ROI1"
"107","38","ROI1"
"108","38","ROI1"
"109","38","ROI1"
"110","38","ROI1"
"111","38","ROI1"
"112","38","ROI1"
"112","38","ROI1"
"113","38","ROI1"
"114","38","ROI1"
"115","38","ROI1"
"116","38","ROI1"
"117","38","ROI1"
"118","38","ROI1"
"119","38","ROI1"
"120","38","ROI1"
"121","38","ROI1"
"122","38","ROI1"
"123","38","ROI1"
"124","38","ROI1"
"125","38","ROI1"
"126","38","ROI1"
"127","38","ROI1"
"94","39","ROI1"
"95","39","ROI1"
"96","39","ROI1"
"97","39","ROI1"
"98","39","ROI1"
"99","39","ROI1"
"100","39","ROI1"
"101","39","ROI1"
"102","39","ROI1"
"103","39","ROI1"
"104","39","ROI1"
"105","39","ROI1"
"106","39","ROI1"
"107","39","ROI1"
"108","39","ROI1"
"109","39","ROI1"
"110","39","ROI1"
"111","39","ROI1"
"112","39","ROI1"
"113","39","ROI1"
"113","39","ROI1"
"114","39","ROI1"
"115","39","ROI1"
"116","39","ROI1"
"117","39","ROI1"
"118","39","ROI1"
"119","39","ROI1"
"120","39","ROI1"
"121","39","ROI1"
"122","39","ROI1"
"123","39","ROI1"
"124","39","ROI1"
"125","39","ROI1"
"126","39","ROI1"
"127","39","ROI1"
"94","40","ROI1"
"95","40","ROI1"
"96","40","ROI1"
"97","40","ROI1"
"98","40","ROI1"
"99","40","ROI1"
"100","40","ROI1"
"101","40","ROI1"
"102","40","ROI1"
"103","40","ROI1"
"104","40","ROI1"
"105","40","ROI1"
"106","40","ROI1"
"107","40","ROI1"
"108","40","ROI1"
"109","40","ROI1"
"110","40","ROI1"
"111","40","ROI1"
"112","40","ROI1"
"113","40","ROI1"
"114","40","ROI1"
"114","40","ROI1"
"115","40","ROI1"
"116","40","ROI1"
"117","40","ROI1"
"118","40","ROI1"
"119","40","ROI1"
"120","40","ROI1"
"121","40","ROI1"
"122","40","ROI1"
"123","40","ROI1"
"124","40","ROI1"
"125","40","ROI1"
"126","40","ROI1"
"127","40","ROI1"
"94","41","ROI1"
"95","41","ROI1"
"96","41","ROI1"
"97","41","ROI1"
"98","41","ROI1"
"99","41","ROI1"
"100","41","ROI1"
"101","41","ROI1"
"102","41","ROI1"
"103","41","ROI1"
"104","41","ROI1"
"105","41","ROI1"
"106","41","ROI1"
"107","41","ROI1"
"108","41","ROI1"
"109","41","ROI1"
"110","41","ROI1"
"111","41","ROI1"
"112","41","ROI1"
"113","41","ROI1"
"114","41","ROI1"
"115","41","ROI1"
"116","41","ROI1"
"116","41","ROI1"
"117","41","ROI1"
"118","41","ROI1"
"119","41","ROI1"
"120","41","ROI1"
"121","41","ROI1"
"122","41","ROI1"
"123","41","ROI1"
"124","41","ROI1"
"125","41","ROI1"
"126","41","ROI1"
"127","41","ROI1"
"94","42","ROI1"
"95","42","ROI1"
"96","42","ROI1"
"97","42","ROI1"
"98","42","ROI1"
"99","42","ROI1"
"100","42","ROI1"
"101","42","ROI1"
"102","42","ROI1"
"103","42","ROI1"
"104","42","ROI1"
"105","42","ROI1"
"106","42","ROI1"
"107","42","ROI1"
"108","42","ROI1"
"109","42","ROI1"
"110","42","ROI1"
"111","42","ROI1"
"112","42","ROI1"
"113","42","ROI1"
"114","42","ROI1"
"115","42","ROI1"
"116","42","ROI1"
"117","42","ROI1"
"117","42","ROI1"
"118","42","ROI1"
"119","42","ROI1"
"120","42","ROI1"
"121","42","ROI1"
"122","42","ROI1"
"123","42","ROI1"
"125","42","ROI1"
"126","42","ROI1"
"127","42","ROI1"
"95","43","ROI1"
"96","43","ROI1"
"97","43","ROI1"
"98","43","ROI1"
"99","43","ROI1"
"100","43","ROI1"
"101","43","ROI1"
"102","43","ROI1"
"103","43","ROI1"
"105","43","ROI1"
"106","43","ROI1"
"107","43","ROI1"
"108","43","ROI1"
"109","43","ROI1"
"110","43","ROI1"
"111","43","ROI1"
"112","43","ROI1"
"113","43","ROI1"
"114","43","ROI1"
"115","43","ROI1"
"116","43","ROI1"
"117","43","ROI1"
"118","43","ROI1"
"118","43","ROI1"
"119","43","ROI1"
"120","43","ROI1"
"121","43","ROI1"
"122","43","ROI1"
"123","43","ROI1"
"124","43","ROI1"
"125","43","ROI1"
"126","43","ROI1"
"127","43","ROI1"
"95","44","ROI1"
"96","44","ROI1"
"97","44","ROI1"
"98","44","ROI1"
"99","44","ROI1"
"100","44","ROI1"
"101","44","ROI1"
"102","44","ROI1"
"103","44","ROI1"
"104","44","ROI1"
"105","44","ROI1"
"106","44","ROI1"
"107","44","ROI1"
"108","44","ROI1"
"109","44","ROI1"
"110","44","ROI1"
"111","44","ROI1"
"112","44","ROI1"
"113","44","ROI1"
"114","44","ROI1"
"115","44","ROI1"
"116","44","ROI1"
"117","44","ROI1"
"118","44","ROI1"
"119","44","ROI1"
"119","44","ROI1"
"120","44","ROI1"
"121","44","ROI1"
"122","44","ROI1"
"123","44","ROI1"
"124","44","ROI1"
"125","44","ROI1"
"126","44","ROI1"
"96","45","ROI1"
"97","45","ROI1"
"98","45","ROI1"
"99","45","ROI1"
"100","45","ROI1"
"101","45","ROI1"
"102","45","ROI1"
"103","45","ROI1"
"104","45","ROI1"
"105","45","ROI1"
"106","45","ROI1"
"107","45","ROI1"
"108","45","ROI1"
"109","45","ROI1"
"110","45","ROI1"
"111","45","ROI1"
"112","45","ROI1"
"113","45","ROI1"
"114","45","ROI1"
"115","45","ROI1"
"116","45","ROI1"
"117","45","ROI1"
"118","45","ROI1"
"119","45","ROI1"
"120","45","ROI1"
"121","45","ROI1"
"121","45","ROI1"
"122","45","ROI1"
"123","45","ROI1"
"124","45","ROI1"
"125","45","ROI1"
"126","45","ROI1"
"97","46","ROI1"
"98","46","ROI1"
"99","46","ROI1"
"100","46","ROI1"
"101","46","ROI1"
"102","46","ROI1"
"103","46","ROI1"
"104","46","ROI1"
"105","46","ROI1"
"106","46","ROI1"
"107","46","ROI1"
"108","46","ROI1"
"109","46","ROI1"
"110","46","ROI1"
"111","46","ROI1"
"112","46","ROI1"
"113","46","ROI1"
"114","46","ROI1"
"115","46","ROI1"
